,Fórmula o principio Activo,Descripción Medicamento,Laboratorio,Precio referencial sin convenio junio 2021,Descuento,Precio referencial con convenio junio 2021
0,ACEITES DE PERSEA GRATISSIMA Y GLYCINE,PIASCLEDINE CAPS.X30,PHARMA INVESTI,$26.799,23%,$20.635
1,ACENOCUMAROL,ACEBRON (B) 4mg X20COM.,RECALCINE,$19.999,20%,$15.999
2,ACICLOVIR DERMICO,ACICLOVIR 5% CR.X15g,LABORATORIO CHILE,$2.399,82%,$432
3,ACICLOVIR DERMICO,ACICLOVIR 5% CR.X5g,LABORATORIO CHILE,$1.599,70%,$480
4,ACIDO ACETILSALICILICO,(R) ASPIRINA PED.COMP.X42,BAYER OTC,$3.999,11%,$3.559
5,ACIDO ACETILSALICILICO,(R) CARDIOASPIRINA EC 100mg X50,BAYER OTC,$10.499,10%,$9.449
6,ACIDO ACETILSALICILICO,AC.ACETIL SALICILICO 100mg X100COM.,HOSPIFARMA,$3.799,83%,$646
7,ACIDO ACETILSALICILICO,ASPIRINA AD.500mg TIRA X10TAB.,BAYER OTC,$1.999,70%,$600
8,ACIDO FOLICO,FOLACID 5mg COMP.X30,ITF (EX LABOMED),$4.699,81%,$893
9,ACIDO FOLICO,FOLISANIN 1mg X30COM.,SANITAS S.A.,$4.499,87%,$585
10,ACIDO FOLICO,FOLVIT 5mg COMP.X30,ANDROMACO FARMA,$5.999,25%,$4.499
11,ACIDO FOLICO,MILISER 1mg X30COM.,RECALCINE,$10.499,79%,$2.205
12,"ACIDO GLUTAMICO, COMPLEJO B",VITABRAL 30 capsulas,MEDIPHARM,$10.299,25%,$7.724
13,"ACIDO GLUTAMICO, COMPLEJO B",VITABRAL X 60 CAPSULAS BLANDAS,MEDIPHARM,$19.988,25%,$14.991
14,ACIDO MEFENAMICO,AC.MEFENAMICO 500mg X10COM.,HOSPIFARMA,$1.599,67%,$528
15,ACIDO MEFENAMICO,SICADOL FTE.(B) 500mg X20COM.,SYNTHON,$3.299,86%,$462
16,ACIDO URSODESOXICOLICO,FUROKAL 250mg X100CAP.,RECALCINE,$70.999,25%,$53.249
17,ACIDO URSODESOXICOLICO,FUROKAL 500mg X50CAP.,RECALCINE,$77.999,25%,$58.499
18,ACIDO URSODESOXICOLICO,SOLVOBIL 250mg COMP.X100,SILESIA,$91.399,75%,$22.850
19,ACIDO URSODESOXICOLICO,URSOFALK 250mg/5ml S.O.X250ml,BIOTOSCANA,$65.499,12%,$57.639
20,ACIDO VALPROICO,AC.VALPROICO 375mg/ml GTAS.ORAL.X25ml,ANDROMACO FARMA,$11.899,77%,$2.737
21,ACIDO VALPROICO,ACIDO VALPROICO 500mg X30COM.,ANDROMACO FARMA,$8.199,62%,$3.116
22,ACIDO VALPROICO,ATEMPERATOR 250mg X50COM.REC.,FERRER,$27.899,45%,$15.344
23,ACIDO VALPROICO,VALCOTE ER 250mg X50COM.REC.,ABBOTT FARMA,$45.999,52%,$22.080
24,ADIFENINA + PROPIFENAZONA,SAE AD.X6SUP.,PASTEUR,$12.499,58%,$5.250
25,ADIFENINA + PROPIFENAZONA,SAE PED.X6SUP.,PASTEUR,$8.299,63%,$3.071
26,AEROCAMARA,AEROFACIDOSE AEROCAMARA AD/ESCOLAR,LABORATORIO CHILE,$8.299,15%,$7.054
27,AEROCAMARA,AEROFACIDOSE AEROCAMARA LACTANTE,LABORATORIO CHILE,$8.299,81%,$1.577
